steep_time,water_temp,milk_temp,sugar_level,tea_type_code,queue_length,prep_time_min
117,88,39,14.2,3,8,11.894621958176046
282,97,35,13.1,3,7,12.396617957552786
245,82,14,6.8,1,8,13.228208895433733
227,76,0,5.1,1,6,10.602139244804956
100,72,23,12.5,3,6,8.668566504927801
167,93,7,9.7,1,0,2.5503386736605824
295,95,0,6.5,1,6,11.005090543406714
251,100,32,3.4,1,2,5.412015302965024
288,91,10,14.3,2,9,14.539040170631417
120,81,15,2.8,2,5,6.8732455443903016
265,99,0,2.6,3,10,14.946828617686139
238,82,0,12.5,2,5,9.717704074311408
291,93,18,13.3,1,0,4.134423786608867
282,81,5,9.0,2,1,4.622920413814527
184,87,24,12.8,1,4,6.756340581611597
244,88,9,7.7,3,1,4.4257429216649316
144,86,26,1.1,3,8,11.460507472966661
105,97,37,1.1,1,4,7.212775956681603
217,73,19,11.3,2,7,11.917797425406611
252,99,11,14.0,3,8,12.867089288464477
249,87,7,2.6,1,10,15.703714767764446
175,90,40,4.6,2,8,11.051772335971544
248,72,14,6.8,1,6,10.781214547508748
251,70,4,9.2,1,4,8.527524272123392
106,99,0,7.1,3,5,7.8969047427969
287,83,11,9.8,1,1,5.342551423453487
69,79,26,9.9,1,7,9.583635705344486
170,95,33,2.8,2,2,5.014142550606434
65,70,0,14.1,1,5,6.8567148981252855
186,77,0,2.5,3,1,3.6206135788334106
201,80,25,13.2,3,9,13.792802621821624
291,79,14,7.3,2,10,15.718275485625066
282,86,26,9.5,3,6,10.587865475235665
297,80,30,14.7,1,7,12.212947067588344
222,97,16,13.3,1,1,3.2505152175162415
180,96,35,2.9,3,6,8.9103923063352
135,82,0,6.1,3,0,2.85358044484933
93,88,13,14.3,1,4,7.50908348050292
89,100,0,14.3,1,5,7.907355598029119
296,74,0,0.3,3,7,11.447840150458607
286,81,0,7.4,2,9,14.40593472873791
159,75,5,7.5,1,0,2.3936916384170273
239,73,0,6.1,3,9,13.51121062801164
261,83,26,5.2,3,7,12.493306591731027
78,99,6,12.1,1,7,9.34692709835322
66,87,11,14.9,2,8,11.279113308229807
252,94,14,4.0,3,5,9.144892693899754
70,77,37,14.8,1,0,1.888745902562624
107,85,19,9.1,1,3,5.679970023965572
221,72,37,1.9,1,8,12.908087216652664
169,74,0,13.3,2,5,8.873785814008006
296,85,7,1.7,3,4,8.90781953309075
196,99,18,2.4,2,9,14.075298351818228
241,96,40,14.7,3,1,4.470114012458364
258,97,31,9.9,1,10,15.554383342927228
164,93,0,5.8,2,9,14.527287277432585
180,96,26,2.8,3,3,6.591990771113748
90,94,0,9.3,3,1,2.2691388610544347
145,85,17,1.9,3,1,3.252881713164821
109,88,0,7.5,1,4,6.2060745462096465
143,95,29,13.4,1,4,6.925806668207557
112,92,0,6.2,2,10,13.86918550343101
253,85,18,5.4,3,4,8.553533174761778
168,85,24,2.9,2,2,4.866345882056354
137,76,34,3.2,2,4,7.451039535940825
295,85,10,4.7,3,6,10.96210085261223
87,96,22,12.3,3,9,12.064923659392635
63,73,29,13.3,3,2,3.306754113575698
137,82,0,7.2,3,9,13.629150242935626
83,75,32,5.2,1,10,13.369160165374305
93,85,33,8.3,2,3,5.123367052356495
173,98,23,1.8,1,0,3.193054586152746
264,81,40,1.0,3,3,7.2700457694055425
273,99,0,6.5,2,8,13.17645856754195
241,82,21,11.6,1,4,8.763130877639572
114,84,19,2.1,1,0,2.987410795888054
226,82,33,2.2,3,4,8.406431152748375
83,84,22,12.2,2,1,3.4561935585202157
74,88,0,5.8,1,5,6.430210365908539
230,95,4,13.3,1,7,12.418758598055165
288,82,26,6.8,2,10,16.464173950940467
132,80,10,8.4,1,0,3.4034133973309872
156,83,30,8.5,2,9,12.560884030321983
215,91,16,13.8,2,10,15.16778585420994
150,88,4,3.0,1,2,5.199941636776735
156,93,14,9.5,1,8,11.447279528323856
218,70,21,1.5,1,9,13.755992375038584
294,74,14,0.6,2,6,11.032524355041065
236,93,0,13.2,3,1,4.992061813206195
229,98,0,10.3,1,6,11.403679245086767
230,92,39,11.6,1,2,5.547618510214581
127,80,10,3.5,1,9,12.684271856025049
77,93,36,9.3,1,0,1.6756653820177463
139,83,17,4.2,2,7,10.61422836214294
67,93,33,3.7,2,3,4.7160470122274685
205,84,26,9.6,2,9,14.467890440630823
74,96,8,10.0,2,10,13.561532484261601
277,72,31,7.1,1,5,9.358035177714179
268,72,37,3.3,2,4,9.12156295654758
161,80,34,4.1,2,9,13.7506658254577
259,92,17,14.5,3,9,14.981800096683127
170,80,0,12.3,2,0,1.9563635217386681
71,75,0,5.6,1,5,8.182307608111387
149,88,17,3.7,1,6,9.025852990037713
218,99,16,5.0,1,1,5.066580572852754
127,88,34,1.6,3,6,9.631748033388908
274,73,28,2.6,3,6,10.751948571342618
125,85,21,3.2,3,2,3.8753478710275653
184,94,33,8.4,1,3,5.854445000133847
